ID,class
1,forest
2,orchard
3,orchard
4,forest
5,orchard
6,farm
7,farm
8,forest
9,forest
10,orchard
11,orchard
12,farm
13,forest
14,forest
15,forest
16,orchard
17,orchard
18,orchard
19,orchard
20,farm
21,forest
22,forest
23,forest
24,water
25,water
26,water
27,water
28,farm
29,water
30,water
31,farm
32,farm
33,water
34,grass
35,water
36,water
37,water
38,water
39,water
40,water
41,impervious
42,water
43,impervious
44,water
45,water
46,forest
47,water
48,water
49,water
50,water
51,grass
52,water
53,water
54,water
55,water
56,impervious
57,farm
58,water
59,impervious
60,impervious
61,water
62,farm
63,impervious
64,water
65,water
66,farm
67,water
68,water
69,water
70,grass
71,water
72,farm
73,water
74,water
75,water
76,impervious
77,impervious
78,forest
79,farm
80,water
81,water
82,water
83,impervious
84,water
85,water
86,water
87,water
88,water
89,water
90,water
91,water
92,water
93,water
94,impervious
95,impervious
96,impervious
97,water
98,water
99,impervious
100,water
101,farm
102,water
103,impervious
104,water
105,water
106,water
107,water
108,impervious
109,water
110,impervious
111,impervious
112,water
113,farm
114,water
115,water
116,water
117,water
118,water
119,water
120,orchard
121,grass
122,water
123,water
124,grass
125,grass
126,grass
127,grass
128,impervious
129,grass
130,grass
131,farm
132,forest
133,grass
134,farm
135,grass
136,grass
137,orchard
138,orchard
139,grass
140,farm
141,orchard
142,grass
143,water
144,grass
145,grass
146,orchard
147,grass
148,orchard
149,grass
150,farm
151,farm
152,farm
153,farm
154,grass
155,grass
156,impervious
157,impervious
158,orchard
159,grass
160,orchard
161,forest
162,farm
163,grass
164,grass
165,grass
166,grass
167,grass
168,grass
169,grass
170,orchard
171,forest
172,impervious
173,grass
174,farm
175,grass
176,forest
177,grass
178,grass
179,grass
180,orchard
181,grass
182,grass
183,impervious
184,impervious
185,grass
186,grass
187,impervious
188,grass
189,grass
190,grass
191,grass
192,grass
193,orchard
194,farm
195,impervious
196,grass
197,grass
198,farm
199,grass
200,grass
201,farm
202,grass
203,grass
204,orchard
205,grass
206,grass
207,grass
208,grass
209,farm
210,grass
211,impervious
212,grass
213,grass
214,orchard
215,farm
216,grass
217,farm
218,grass
219,farm
220,grass
221,grass
222,grass
223,grass
224,farm
225,grass
226,grass
227,grass
228,grass
229,grass
230,grass
231,grass
232,farm
233,grass
234,grass
235,grass
236,grass
237,grass
238,orchard
239,grass
240,farm
241,forest
242,farm
243,impervious
244,grass
245,farm
246,grass
247,grass
248,farm
249,grass
250,grass
251,grass
252,farm
253,grass
254,grass
255,impervious
256,impervious
257,grass
258,grass
259,grass
